trial_id,sample,ok,iou_mean,dice_mean,boundary_f1_mean,box_iou_mean,runtime_s,error,flags_json
phase7a__input_6__morph_close_iterations=1__morph_kernel=21__morph_open_iterations=1__morph_shape=rect,input_6,True,0.9369318760117695,0.9670537117686177,0.37654637859985135,0.9482143777759535,2.4630134031176567,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 21, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_6__morph_close_iterations=1__morph_kernel=21__morph_open_iterations=1__morph_shape=cross,input_6,True,0.9382493063550701,0.9677535027428886,0.4006998360127357,0.9455278360463775,2.7212223606184125,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 21, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_6__morph_close_iterations=1__morph_kernel=31__morph_open_iterations=1__morph_shape=ellipse,input_6,True,0.9436286229713797,0.9705772228592349,0.46468405664514434,0.9662295686633845,2.9724190896376967,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 31, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0, ""__top5_kernels__"": [31, 51, 13, 21, 9]}"
phase7a__input_6__morph_close_iterations=1__morph_kernel=31__morph_open_iterations=1__morph_shape=rect,input_6,True,0.9418922855907699,0.9696524444228674,0.44783112871765934,0.9447533270503415,2.6917758779600263,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 31, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_6__morph_close_iterations=1__morph_kernel=31__morph_open_iterations=1__morph_shape=cross,input_6,True,0.9424381729450287,0.9698840587964614,0.4660130848715804,0.9630787202257703,2.774155435152352,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 31, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_6__morph_close_iterations=1__morph_kernel=51__morph_open_iterations=1__morph_shape=ellipse,input_6,True,0.9403191777440705,0.9688485432444349,0.3837033182504236,0.9437846968686949,3.6678912388160825,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 51, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_6__morph_close_iterations=1__morph_kernel=51__morph_open_iterations=1__morph_shape=rect,input_6,True,0.9364798040074097,0.9667826347344368,0.37141143963116474,0.9224548547605425,3.6720178183168173,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 51, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_6__morph_close_iterations=1__morph_kernel=51__morph_open_iterations=1__morph_shape=cross,input_6,True,0.9325563644812837,0.9644498703873637,0.3533646654510229,0.9447845357886544,3.182836131192744,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 51, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=5__morph_open_iterations=1__morph_shape=ellipse,input_7,True,0.9510600076634563,0.974791042010523,0.4769408501071418,0.9123125345556234,2.986495495773852,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 5, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=5__morph_open_iterations=1__morph_shape=rect,input_7,True,0.9513687792017793,0.9749510148250862,0.4795765942277642,0.9126311054169107,2.6794241284951568,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 5, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=5__morph_open_iterations=1__morph_shape=cross,input_7,True,0.9513079057897521,0.9749183757649998,0.4754963664618095,0.9127775022312352,2.981653032824397,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 5, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=9__morph_open_iterations=1__morph_shape=rect,input_7,True,0.9530939366487718,0.9758522542433692,0.5040023320323052,0.9130572683181141,2.2917785616591573,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 9, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=9__morph_open_iterations=1__morph_shape=ellipse,input_7,True,0.9527592508970961,0.9756795386794156,0.4962168989206508,0.9134420809127233,2.9294135328382254,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 9, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=9__morph_open_iterations=1__morph_shape=cross,input_7,True,0.9526241151381087,0.9756079792629881,0.4922367491702963,0.9122791968859001,3.0255506662651896,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 9, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=13__morph_open_iterations=1__morph_shape=rect,input_7,True,0.9536543730696077,0.9761441110671452,0.5090262430623065,0.913349548186145,2.2532905377447605,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 13, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=13__morph_open_iterations=1__morph_shape=ellipse,input_7,True,0.9537805349810451,0.9762147413850759,0.5055605327424237,0.9142752148918598,2.6612084852531552,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=13__morph_open_iterations=1__morph_shape=cross,input_7,True,0.9537639416533528,0.9762035430002737,0.5007178190935898,0.912468251583112,2.7524285269901156,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 13, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=21__morph_open_iterations=1__morph_shape=ellipse,input_7,True,0.9532270346204008,0.9759079081978493,0.5177634156031214,0.9134497531391883,2.771217020228505,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=21__morph_open_iterations=1__morph_shape=rect,input_7,True,0.9525653627747135,0.9755568832569838,0.5168399930654458,0.9136497700071798,2.4657903909683228,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=21__morph_open_iterations=1__morph_shape=cross,input_7,True,0.9538213729941196,0.9762273129027363,0.5086483831389098,0.9144389436166251,2.7278100149706006,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0, ""__top5_kernels__"": [21, 13, 9, 31, 5]}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=31__morph_open_iterations=1__morph_shape=ellipse,input_7,True,0.9524627895457703,0.9755037635891377,0.5270260715083929,0.9178351484266226,3.0335421143099666,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 31, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=31__morph_open_iterations=1__morph_shape=rect,input_7,True,0.9483782565545635,0.9733843049764246,0.5219063544028585,0.9153205579108578,2.822229191660881,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 31, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=31__morph_open_iterations=1__morph_shape=cross,input_7,True,0.9510041863731405,0.9747437612865879,0.49890058094621026,0.9162476802777826,2.9400774454697967,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 31, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=51__morph_open_iterations=1__morph_shape=ellipse,input_7,True,0.9287491110736728,0.9629611996265866,0.25723428088874534,0.8905670989025273,3.752789882943034,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 51, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=51__morph_open_iterations=1__morph_shape=rect,input_7,True,0.9287672541197987,0.9629583820538276,0.2733720937072826,0.8878975233971657,3.758534776046872,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 51, ""morph_shape"": ""rect"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase7a__input_7__morph_close_iterations=1__morph_kernel=51__morph_open_iterations=1__morph_shape=cross,input_7,True,0.9229212577463098,0.9598205215327541,0.23415539519439088,0.8898298311574623,3.1390676321461797,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 51, ""morph_shape"": ""cross"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
